================================Erreur de script================================
Message :
(eval):1: syntax error, unexpected integer literal, expecting ')'
pick_item(:pokeball 5)
                    ^


Type : SyntaxError
Script : 1_RMXP_Scripts.rb (PSDK)
Ligne : 2098
Date : 25/07/2024 15:39:50
Game Version : 256
Logiciel : PSDK 26.28
===================================Backtraces===================================
[23] : 1_RMXP_Scripts.rb (PSDK) | ligne 2098 eval
[22] : 1_RMXP_Scripts.rb (PSDK) | ligne 2098 eval_script
[21] : 1_RMXP_Scripts.rb (PSDK) | ligne 2089 command_355
[20] : 1_RMXP_Scripts.rb (PSDK) | ligne 1073 execute_command
[19] : 1_RMXP_Scripts.rb (PSDK) | ligne 953 update
[18] : 1_RMXP_Scripts.rb (PSDK) | ligne 934 loop
[17] : 1_RMXP_Scripts.rb (PSDK) | ligne 934 update
[16] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9035 auto_transfert_update
[15] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9033 loop
[14] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9033 auto_transfert_update
[13] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 8908 update
[12] : 0_Dependencies.rb (PSDK) | ligne 1325 run
[11] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 8908 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 229 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 140 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 18 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 46 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 48 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 16 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
